à	Outil	PRE
abattre	CM2	VER
abeille	CE1	NOM
abondance	CM1	NOM
abondant	CM2	ADJ
aborder	CM1	VER
aboutir	CE2	VER
abriter	CM1	VER
absent	CM2	ADJ
absolu	CM2	NOM/ADJ
absolument	CM2	ADV
abuser	CM1	VER
accident	CM1	NOM
acclamer	CM2	VER
accord	CM2	NOM
accorder	CM1	VER
accuser	CM2	VER
acharner	CM2	VER
achat	CP	NOM
acheter	CE2	VER
acheteur	CM1	NOM
achever	CM1	VER
acier	CM2	NOM
acte	CE1	NOM
actif	CE2	ADJ
action	CE2	NOM
activer	CM1	VER
activité	CM1	NOM
actuel	CM2	ADJ
actuellement	CM1	ADV
adieu	CE2	NOM
administration	CM1	NOM
admirable	CE2	ADJ
admiration	CM1	NOM
admirer	CM1	VER
adopter	CM2	VER
adorer	CM1	VER
adoucir	CM1	VER
adresse	CM1	NOM
adresser	CM2	VER
adroit	CE2	ADJ
adversaire	CM1	NOM/ADJ
aérer	CM2	VER
affaiblir	CE2	VER
affaire	CM1	NOM
affection	CM2	NOM
affectueux	CM2	ADJ
affiche	CM1	NOM
affreux	CM2	ADJ
afin	CM1	PRE
âge	CE2	NOM
agenouiller	CM2	VER
agent	CE2	NOM
agile	CM1	ADJ
agir	CM1	VER
agitation	CM1	NOM
agréable	CE1	ADJ
agréablement	CE2	ADV
agrément	CM1	NOM
agrémenter	CM1	VER
aide	CE2	NOM
aider	CM2	VER
aiguille	CM1	NOM
aile	CE2	NOM
aimable	CM1	ADJ
aimer	CE2	VER
air	CE2	NOM
aise	CM1	NOM
ajouter	CE2	VER
alerte	CM1	NOM
aliment	CE2	NOM
allée	CE2	NOM
aller	CE2	VER
allonger	CM1	VER
allumer	CM2	VER
allumette	CM1	NOM
allure	CM2	NOM
alors	CM1	ADV
alouette	CM2	NOM
amateur	CE1	NOM/ADJ
âme	CE2	NOM
amener	CM1	VER
ami	CE2	NOM/ADJ
amical	CM1	ADJ
amicalement	CM1	ADV
amour	CE1	NOM
amusant	CM1	ADJ
amusement	CE2	NOM
amuser	CM1	VER
an	CM1	NOM
ancien	CM2	ADJ/NOM
âne	CE1	NOM
ange	CE1	NOM
anglais	CM1	NOM/ADJ
angle	CM1	NOM
animal	CP	NOM/ADJ
animation	CM1	NOM
animer	CM2	VER
année	CP	NOM
annonce	CM1	NOM
apostolique	CM1	ADJ
apôtre	CM1	NOM
apparence	CM2	NOM
apparition	CM2	NOM
appartement	CM1	NOM
appartenir	CM1	VER
appel	CM2	NOM
application	CM1	NOM
apporter	CM2	VER
apprendre	CM1	VER
approche	CM1	NOM
approcher	CE2	VER
après	CE2	PRE/ADV
après-midi	CM2	NOM
araignée	CM2	NOM
arbitre	CM1	NOM
arbre	CP	NOM
arbuste	CM1	NOM
architecte	CM1	NOM
ardent	CM1	ADJ
ardeur	CE1	NOM
ardoise	CE1	NOM
argent	CM1	NOM
arme	CP	NOM
armée	CE2	NOM
armer	CM2	VER
armoire	CE1	NOM
arracher	CM1	VER
arrêt	CM2	NOM
arrière	CM1	NOM/ADJ
arrivée	CM1	NOM
arriver	CM1	VER
arrondissement	CM2	NOM
arroser	CM2	VER
art	CM1	NOM
article	CP	NOM
artiste	CE1	NOM/ADJ
aspect	CM2	NOM
aspirer	CM1	VER
assidu	CM2	ADJ
assister	CM2	VER
assurer	CM2	VER
astre	CE1	NOM
atelier	CM1	NOM
attachement	CM2	NOM
attaque	CM1	NOM
attaquer	CM2	VER
attendre	CM1	VER
attentif	CM1	ADJ
attention	CM1	NOM
attentivement	CM1	ADV
attirer	CM1	VER
attribuer	CM1	VER
au	Outil	DET/PRE
aube	CP	NOM
aubépine	CM1	NOM
auberge	CM1	NOM
aucun	CE2	ADJ/PRO/DET
aujourd hui	CM1	ADV
aumône	CM2	NOM
auprès	CM2	PRE
auquel	CM2	PRO
aurore	CM1	NOM
aussi	CE2	ADV/CON
aussitôt	CM2	ADV
autant	CM1	ADV
autel	CM1	NOM
auteur	CE2	NOM
automne	CM2	NOM
automobile	CM1	NOM
autoriser	CM1	VER
autorité	CM1	NOM
autour	CP	PRE/ADV/NOM
autre	CE1	ADJ/PRO
autrefois	CM1	ADV
autrement	CM1	ADV
autrui	CM2	PRO
aux	Outil	PRE/DET
avaler	CE2	VER
avance	CM1	NOM
avancer	CM2	VER
avant	CE2	PRE/ADV
avec	CP	PRE/ADV
avenir	CP	NOM
aventure	CM1	NOM
avenue	CE2	NOM
averse	CE2	NOM
avertir	CE2	VER
aveugle	CE1	NOM/ADJ
aviateur	CP	NOM
avion	CE1	NOM
avis	CE2	NOM
aviser	CM2	VER
avoine	CM1	NOM
avoir	Outil	VER
avoir	CE2	NOM
avouer	CE2	VER
avril	CE1	NOM
azuré	CM2	ADJ
bagage	CM1	NOM
baguette	CM2	NOM
bain	CE2	NOM
baisser	CM2	VER
bal	CE2	NOM
balancer	CM1	VER
balcon	CE2	NOM
balle	CE1	NOM
ballon	CM1	NOM
banane	CM1	NOM
banc	CE2	NOM
bande	CE1	NOM
bandit	CM1	NOM
banque	CE2	NOM
banquier	CM1	NOM
barbe	CP	NOM
barque	CE1	NOM
barquette	CE1	NOM
barre	CM1	NOM
barrière	CM2	NOM
bas	CE2	NOM/ADJ/ADV
basse	CE2	NOM
bassin	CE2	NOM
bataille	CE2	NOM
bâtiment	CM1	NOM
bâtir	CM1	VER
bâton	CM1	NOM
battre	CM1	VER
bavarder	CE2	VER
bazar	CE2	NOM
beau	CE1	ADJ
beaucoup	CM1	ADV
beauté	CM1	NOM
bébé	CP	NOM
bec	CE1	NOM
bêche	CE2	NOM
belge	CE1	NOM/ADJ
bénédiction	CE2	NOM
bénéfice	CM1	NOM
bénir	CM1	VER
berceau	CM1	NOM
berger	CE2	NOM
besogne	CE2	NOM
besoin	CM1	NOM
bétail	CM2	NOM
bête	CE2	NOM/ADJ
betterave	CM2	NOM
beurre	CE2	NOM
bien	CE1	ADV/ADV/NOM
bienfait	CM1	NOM
bienfaiteur	CM1	NOM/ADJ
bienheureux	CM1	ADJ
bientôt	CE2	ADV
bienvenu	CM2	ADJ/NOM
bière	CM2	NOM
bijou	CM1	NOM
bille	CE1	NOM
billet	CE2	NOM
bise	CE1	NOM
blanc	CE2	ADJ/NOM
blancheur	CE1	NOM
blanchir	CE1	VER
blé	CE1	NOM
blessure	CM1	NOM
bleu	CE1	NOM/ADJ
bleuet ou bluet	CM1	NOM
bloc	CM1	NOM
blond	CM1	NOM/ADJ
blouse	CE2	NOM
boeuf	CE2	NOM
boire	CE1	VER
bois	CE1	NOM
boisson	CE2	NOM
boiteux	CM2	ADJ
bon	CE1	ADJ/ADV/NOM
bonbon	CE2	NOM
bond	CM2	NOM
bondir	CE1	VER
bonheur	CE2	NOM
bonhomme	CM1	NOM
bonjour	CE1	NOM
bonne	CP	NOM
bonnet	CM1	NOM
bonsoir	CM1	NOM
bonté	CE2	NOM
bord	CE1	NOM
border	CM2	VER
bordure	CE1	NOM
borne	CE1	NOM
bosquet	CM1	NOM
bossu	CM1	ADJ
botte	CE1	NOM
bouche	CP	NOM
boucher	CM1	NOM/VER
boucle	CE1	NOM
boucler	CM1	VER
bouder	CM1	VER
boue	CE2	NOM
boueux	CM2	ADJ
bouger	CM1	VER
bougie	CE2	NOM
boulanger	CE2	NOM
boulangerie	CE2	NOM
boule	CE1	NOM
bouquet	CE2	NOM
bourdonnement	CM1	NOM
bourgeon	CM1	NOM
bourse	CE2	NOM
bout	CM1	NOM
bouteille	CE2	NOM
boutique	CE1	NOM
bouton	CE1	NOM
branche	CP	NOM
bras	CE1	NOM
brave	CP	NOM/ADJ
bravo	CM1	NOM
brebis	CE2	NOM
bref	CE2	ADJ/ADV
brin	CM1	NOM
brindille	CM2	NOM
brique	CP	NOM
brise	CE1	NOM
briser	CE2	VER
brochure	CE2	NOM
broder	CM1	VER
brouillard	CM2	NOM
brouter	CM1	VER
broyer	CM1	VER
bruit	CE2	NOM
brume	CE1	NOM
brumeux	CM1	ADJ
brun	CE2	NOM/ADJ
brusque	CE2	ADJ
brusquement	CM1	ADV
brut	CM2	ADJ
brutal	CE2	ADJ
buisson	CM1	NOM
bureau	CE2	NOM
but	CM1	NOM
butiner	CM2	VER
c	Outil	PRO
cabane	CE2	NOM
cabine	CE1	NOM
cache-cache	CM1	NOM
cacher	CE2	VER
cadavre	CE2	NOM
cadeau	CE2	NOM
cadet	CM1	NOM/ADJ
cadran	CM1	NOM
cadre	CE1	NOM
café	CP	NOM
cage	CP	NOM
cahier	CE1	NOM
caisse	CE2	NOM
calcul	CE1	NOM
calculer	CE2	VER
calendrier	CM1	NOM
calice	CM1	NOM
calme	CE2	NOM/ADJ
calmer	CM1	VER
camarade	CM1	NOM
camion	CE2	NOM
camp	CM2	NOM
campagne	CE1	NOM
canal	CE1	NOM
canard	CE1	NOM
canif	CE2	NOM
canne	CM1	NOM
canon	CE1	NOM
cantique	CE2	NOM
capable	CE2	ADJ
capitaine	CE2	NOM
capital	CE2	NOM/ADJ
caprice	CM1	NOM
car	CE2	NOM/CON
carabine	CE1	NOM
caractère	CM1	NOM
carnet	CE2	NOM
carotte	CM2	NOM
carré	CE2	NOM/ADJ
carreau	CM2	NOM
carrière	CM2	NOM
cartable	CE2	NOM
carte	CP	NOM
carton	CP	NOM
cas	CM1	NOM
casquette	CM1	NOM
casser	CM2	VER
cause	CE2	NOM
causer	CM1	VER
cave	CP	NOM
caverne	CE1	NOM
ce	Outil	PRO
ceci	CM1	PRO
cela	CM1	PRO
céleste	CM1	ADJ
celui-ci	CM1	PRO
celle-ci	CM1	PRO
cendre	CM2	NOM
cent	CM1	NOM/ADJ/DET
centaine	CM1	NOM
centime	CE2	NOM
centimètre	CM1	NOM
centre	CM1	NOM
cercle	CE2	NOM
cérémonie	CM2	NOM
cerf	CM2	NOM
cerise	CM1	NOM
cerisier	CM1	NOM
certain	CM2	ADJ/PRO/DET
ces	Outil	DET
cesser	CM2	VER
cet	Outil	DET
cette	Outil	DET
ceux	CM1	PRO
chacun	CE2	PRO
chagrin	CE2	NOM
chair	CM1	NOM
chaise	CE2	NOM
chaleur	CP	NOM
chambre	CP	NOM
chameau	CE2	NOM
champ	CM1	NOM
chance	CM1	NOM
changement	CE2	NOM
changer	CM1	VER
chanson	CE1	NOM
chant	CE1	NOM
chanter	CE2	VER
chanteur	CP	NOM
chantre	CE1	NOM
chapeau	CE1	NOM
chapelet	CM1	NOM
chapelle	CE2	NOM
chapitre	CM1	NOM
chaque	CE1	DET
charbon	CE1	NOM
charbonnage	CM1	NOM
charge	CE1	NOM
charger	CM1	VER
charitable	CE1	ADJ
charité	CE2	NOM
charmant	CM1	ADJ
charme	CP	NOM
charmer	CE2	VER
chasse	CE1	NOM
chasser	CM1	VER
chasseur	CE1	NOM
chat	CP	NOM
château	CM1	NOM
chaud	CE2	ADJ
chaudement	CE1	ADV
chauffage	CM1	NOM
chauffer	CM1	VER
chauffeur	CM1	NOM
chaume	CE2	NOM
chaumière	CE2	NOM
chaussée	CM1	NOM
chausser	CM1	VER
chaussure	CM1	NOM
chef	CE1	NOM
chemin	CP	NOM
cheminée	CP	NOM
chemise	CE1	NOM
chêne	CM2	NOM
cher	CE2	ADJ/ADV
chercher	CE1	VER
chéri	CM1	ADJ/NOM
chérir	CM1	VER
cheval	CP	NOM
chevalier	CE1	NOM
chevelure	CE1	NOM
chèvre	CM1	NOM
chez	CM2	PRE
chien	CE1	NOM
chiffon	CM1	NOM
chiffre	CM1	NOM
choc	CM1	NOM
chocolat	CE2	NOM
choisir	CE2	VER
choix	CM1	NOM
chose	CE2	NOM
chute	CE2	NOM
ciel	CE2	NOM
cigarette	CM1	NOM
cimetière	CM1	NOM
cinéma	CM1	NOM
cinq	CE2	DET
cinquante	CM1	DET
circulation	CM1	NOM
circuler	CM2	VER
cirque	CE2	NOM
cité	CM2	NOM
clair	CM1	ADJ/ADV
clairière	CM1	NOM
clairon	CE2	NOM
claquer	CM1	VER
clarté	CM1	NOM
classe	CP	NOM
classique	CM1	ADJ/NOM
clef ou clé	CM1	NOM
clément	CM1	ADJ
client	CE2	NOM/ADJ
climat	CM1	NOM
cloche	CE1	NOM
clocher	CE2	NOM
clochette	CE2	NOM
clou	CE1	NOM
clouer	CM1	VER
cochon	CE1	NOM
coeur	CP	NOM
coffre	CM2	NOM
coffret	CM2	NOM
coiffer	CM1	VER
coiffure	CM1	NOM
coin	CE1	NOM
colère	CM1	NOM
collection	CM1	NOM
colline	CM1	NOM
colonel	CM1	NOM
colonial	CM2	ADJ/NOM
colorer	CE2	VER
combat	CM1	NOM
combien	CE1	ADV/CON/NOM
comble	CE2	NOM
combler	CM2	VER
commande	CM1	NOM
comme	CE1	CON/ADV
commencement	CM1	NOM
commencer	CM2	VER
comment	CE2	ADV/NOM/CON
commerce	CM1	NOM
commun	CE2	ADJ
commune	CE1	NOM
communion	CM1	NOM
compagne	CE1	NOM
compagnie	CE2	NOM
compagnon	CE1	NOM
comparaison	CM2	NOM
comparer	CE2	VER
complet	CM1	ADJ/NOM
complètement	CM2	ADV
compliment	CE2	NOM
compliquer	CM1	VER
composer	CM2	VER
composition	CM1	NOM
comprendre	CE2	VER
conclure	CM1	VER
conduire	CE2	VER
conduite	CE1	NOM
conférence	CM1	NOM
confiance	CM1	NOM
confier	CM1	VER
confiture	CE1	NOM
confondre	CE2	VER
conformément	CM1	ADV
confrère	CE1	NOM/ADJ
congé	CM1	NOM
congrès	CM1	NOM
consacrer	CM2	VER
conseil	CM1	NOM
conserver	CM1	VER
considérable	CM1	ADJ
consolation	CE2	NOM
consoler	CM1	VER
constant	CM2	ADJ
constater	CM1	VER
constituer	CM1	VER
construction	CE2	NOM
construire	CM1	VER
consulter	CM2	VER
conte	CE2	NOM
contenir	CE1	VER
content	CM1	ADJ
contentement	CM1	NOM
contenter	CM1	VER
contenu	CE1	NOM/ADJ
continuel	CM2	ADJ
continuellement	CE2	ADV
continuer	CE2	VER
contraire	CM1	ADJ/NOM
contrarier	CM1	VER
contre	CE1	PRE/ADV
contrée	CM1	NOM
contribuer	CE2	VER
convenable	CE2	ADJ
convenir	CE1	VER
conversation	CE2	NOM
convertir	CM1	VER
conviction	CM1	NOM
copier	CE2	VER
coq	CE2	NOM
coquet	CM1	ADJ
coquille	CM1	NOM
corbeau	CE2	NOM
corbeille	CE2	NOM
corde	CE1	NOM
cordial	CM2	ADJ
cordialement	CM1	ADV
cordonnier	CM2	NOM
corne	CE2	NOM
corniche	CE1	NOM
corps	CM2	NOM
correction	CM1	NOM
corridor	CM2	NOM
corriger	CM2	VER
cortège	CE2	NOM
costume	CP	NOM
côte	CM1	NOM
côté	CE2	NOM
coton	CE2	NOM
cou	CE2	NOM
couche	CP	NOM
coucher	CE2	NOM/VER
coucou	CE1	NOM
coude	CE1	NOM
coudre	CE2	VER
couler	CE2	VER
couleur	CE1	NOM
couloir	CM1	NOM
coup	CM1	NOM
coupable	CE1	ADJ/NOM
coupe	CE1	NOM
couper	CE1	VER
cour	CE2	NOM
courage	CE1	NOM
courageusement	CE2	ADV
courageux	CM1	ADJ
courant	CM1	NOM/ADJ
courber	CM1	VER
coureur	CE2	NOM
courir	CE2	VER
couronne	CM1	NOM
cours	CM2	NOM
course	CE2	NOM
court	CM1	NOM/ADJ/ADV
cousin	CE2	NOM/ADJ
coussin	CM1	NOM
couteau	CM1	NOM
coutume	CE2	NOM
couture	CM2	NOM
couvent	CM1	NOM
couver	CM1	VER
couvercle	CM1	NOM
couvert	CM1	NOM/ADJ
couverture	CE1	NOM
couvrir	CE2	VER
craindre	CM1	VER
crainte	CM1	NOM
craquement	CM1	NOM
craquer	CM2	VER
crayon	CM1	NOM
créateur	CM1	NOM
créature	CE1	NOM
crépuscule	CE2	NOM
creuser	CM2	VER
creux	CM1	NOM/ADJ/ADV
crever	CM2	VER
cri	CM1	NOM
crier	CE1	VER
crime	CE1	NOM
crise	CE2	NOM
cristal	CE2	NOM
croire	CE2	VER
croix	CP	NOM
cuir	CM1	NOM
cuire	CE2	VER
cuisine	CE2	NOM
cuisinière	CM1	NOM
cuivre	CE1	NOM
culotte	CM1	NOM
cultivateur	CE2	NOM
cultiver	CM1	VER
culture	CP	NOM
curé	CE2	NOM
curieux	CM1	NOM/ADJ
curiosité	CM2	NOM
d	Outil	PRE/DET
dame	CE2	NOM
danger	CE2	NOM
dangereux	CE2	ADJ
dans	CE1	PRE
danse	CM1	NOM
danser	CM1	VER
date	CE2	NOM
de	Outil	PRE/DET
débarquer	CM2	VER
débiter	CM1	VER
déborder	CM1	VER
déboucher	CM2	VER
debout	CM1	ADV/ADJ
début	CE2	NOM
décéder	CM2	VER
décembre	CE1	NOM
décharger	CM2	VER
déchirer	CM1	VER
décider	CM1	VER
déclarer	CM1	VER
décorer	CM1	VER
découper	CM2	VER
décourager	CM1	VER
découverte	CE1	NOM
découvrir	CE1	VER
décrire	CM2	VER
dedans	CE2	ADV/NOM
défaire	CM1	VER
défaut	CM1	NOM
défendre	CM1	VER
défense	CM1	NOM
défenseur	CM1	NOM
dégager	CM2	VER
degré	CM1	NOM
dehors	CM2	ADV/NOM
déjà	CM2	ADV
déjeuner	CM1	NOM/VER
délicat	CM1	ADJ
délice	CM1	NOM
délicieux	CM1	ADJ
délivrer	CM1	VER
demain	CE1	ADV/NOM
demande	CE2	NOM
demander	CM1	VER
démarche	CE2	NOM
déménager	CM2	VER
demeure	CM1	NOM
demeurer	CM2	VER
demi	CE2	NOM/ADJ
demoiselle	CE2	NOM
démolir	CM1	VER
dent	CE1	NOM
dentelle	CM1	NOM
dénudé	CM1	ADJ
départ	CM2	NOM
dépendre	CE2	VER
dépenser	CE2	VER
déplacer	CM1	VER
déplaire	CE2	VER
déposer	CM1	VER
depuis	CE2	PRE
déranger	CM1	VER
dernier	CE1	NOM/ADJ
dernièrement	CM1	ADV
dérober	CM1	VER
des	Outil	DET
dès	CM1	PRE
désagréable	CE2	ADJ
désastre	CM2	NOM
descendre	CM1	VER
description	CM2	NOM
désigner	CE2	VER
désir	CM1	NOM
désirer	CM2	VER
désireux	CE2	ADJ
désobéir	CM1	VER
désolation	CM1	NOM
désoler	CM1	VER
désordre	CE2	NOM
dessert	CM1	NOM
dessin	CE1	NOM
dessiner	CM1	VER
dessous	CM1	ADV/NOM
dessus	CM2	ADV/NOM
destination	CE2	NOM
destinée	CM1	NOM
destiner	CM2	VER
détacher	CM1	VER
détail	CM1	NOM
déterminer	CM1	VER
détester	CE2	VER
détour	CM1	NOM
détourner	CM1	VER
détruire	CE2	VER
dette	CE2	NOM
deuil	CM1	NOM
deux	CP	DET
deuxième	CM1	ADJ/NOM
devant	CE2	NOM/PRE/ADV
devenir	CP	VER
deviner	CM1	VER
devoir	CP	VER/NOM
dévorer	CM1	VER
dévouement	CE2	NOM
dévouer	CE2	VER
diable	CE1	NOM
dictée	CE1	NOM
dictionnaire	CM2	NOM
dieu	CE2	NOM
différent	CM1	ADJ
digne	CE2	ADJ
dimanche	CE1	NOM
diminuer	CM1	VER
dîner	CM1	NOM/VER
dire	CE1	VER/NOM
directement	CE2	ADV
directeur	CE1	NOM/ADJ
direction	CE2	NOM
diriger	CM1	VER
discuter	CM2	VER
disparition	CM2	NOM
dispenser	CM1	VER
disposer	CM1	VER
disposition	CM1	NOM
disputer	CM1	VER
distinction	CM1	NOM
distraction	CM1	NOM
distraire	CM1	VER
distrait	CM1	ADJ
distribuer	CM1	VER
distribution	CE2	NOM
divers	CM2	ADJ/DET
divin	CE2	ADJ/NOM
diviser	CE2	VER
division	CE1	NOM
dix	CE1	DET
dizaine	CM1	NOM/ADJ
docile	CM1	ADJ
docteur	CE2	NOM
doigt	CM1	NOM
domestique	CE2	NOM/ADJ
domicile	CE2	NOM
dominer	CM1	VER
dompteur	CM2	NOM
donc	CE1	CON
donner	CM1	VER
dont	CE2	PRO
dormir	CE1	VER
dos	CE2	NOM
double	CE1	NOM/ADJ
doubler	CM1	VER
doucement	CM1	ADV
douceur	CM1	NOM
douleur	CP	NOM
douloureux	CE2	ADJ
doute	CE2	NOM
douter	CM1	VER
doux	CE2	ADJ/ADV
douzaine	CM1	NOM
douze	CE2	DET
drap	CE2	NOM
drapeau	CE2	NOM
droit	CE2	NOM/ADJ
droite	CP	NOM
drôle	CM1	ADJ/NOM
du	Outil	DET/PRE
duc	CE1	NOM
duquel	CM2	PRO
dur	CM1	ADJ/NOM
durant	CM1	PRE
durée	CE2	NOM
durer	CM1	VER
duvet	CE2	NOM
eau	CE2	NOM
éblouir	CM1	VER
écarter	CM2	VER
échanger	CM1	VER
échantillon	CM2	NOM
échapper	CE2	VER
écharpe	CE1	NOM
échelle	CE2	NOM
éclair	CM1	NOM
éclaircir	CM2	VER
éclairer	CM2	VER
éclat	CE2	NOM
éclatant	CM2	ADJ
éclater	CM1	VER
éclore	CM1	VER
écluse	CE2	NOM
école	CP	NOM
écolier	CE2	NOM
économie	CM1	NOM
économiser	CM2	VER
écouler	CM1	VER
écouter	CE2	VER
écrier	CM1	VER
écrire	CE2	VER
écrit	CM1	NOM/ADJ
écriture	CP	NOM
écurie	CE1	NOM
édifier	CM2	VER
éducation	CM1	NOM
effacer	CM2	VER
effet	CM2	NOM
effort	CM1	NOM
également	CE2	ADV
égarer	CM1	VER
église	CP	NOM
élancer	CM2	VER
élargir	CM1	VER
électricité	CM1	NOM
électrique	CE2	ADJ
élégant	CM1	ADJ
éléphant	CM1	NOM
élève	CE1	NOM
élever	CM2	VER
elle	Outil	PRO
elles	Outil	PRO
embellir	CM2	VER
embrasser	CM2	VER
émerveiller	CM1	VER
émotion	CM2	NOM
émouvoir	CE2	VER
empereur	CM1	NOM
emplacement	CM2	NOM
emplir	CM1	VER
emporter	CM1	VER
en	Outil	PRO
encadrer	CM2	VER
enchanté	CM2	ADJ
encore	CE2	ADV
encourager	CM1	VER
encourir	CE2	VER
encre	CE1	NOM
encrier	CE2	NOM
endormir	CE1	VER
endroit	CM1	NOM
énergie	CE2	NOM
énergique	CM1	ADJ
enfance	CE2	NOM
enfant	CP	NOM
enfermer	CE2	VER
enfin	CE2	ADV
enfoncer	CM1	VER
enfouir	CM2	VER
enfuir	CM1	VER
engager	CE2	VER
engloutir	CM1	VER
enlever	CM1	VER
ennemi	CM2	NOM/ADJ
énorme	CE2	ADJ
énormément	CM1	ADV
enrichir	CM1	VER
enseignement	CM1	NOM
enseigner	CM1	VER
ensemble	CM1	NOM/ADV
ensuite	CE2	ADV
entendre	CE2	VER
enterrer	CM2	VER
entier	CE1	ADJ
entièrement	CM2	ADV
entonner	CM1	VER
entrain	CM2	NOM
