à	Outil	PRE
pâtre	CE2	NOM
patrie	CE1	NOM
patron	CE1	NOM
patronage	CM1	NOM
patte	CE1	NOM
pâture	CM2	NOM
pauvre	CP	ADJ/NOM
pavé	CM1	NOM
payer	CM1	VER
pays	CE2	NOM
paysage	CE2	NOM
paysan	CM2	NOM/ADJ
peau	CE2	NOM
pêche	CM1	NOM
péché	CM1	NOM
pêcher	CE2	VER
pêcheur	CM1	NOM/ADJ
peindre	CM1	VER
peine	CE2	NOM
peintre	CM1	NOM
peinture	CM1	NOM
pelage	CE2	NOM
pelouse	CE2	NOM
pencher	CM1	VER
pendant	CE2	PRE/NOM
pendre	CE2	VER
pendule	CE2	NOM
pénétrer	CM2	VER
pénible	CE1	ADJ
péniblement	CE2	ADV
pénitence	CM1	NOM
pensée	CE2	NOM
pension	CM1	NOM
perche	CE1	NOM
percher	CM1	VER
perdre	CE2	VER
père	CE1	NOM
perfection	CE2	NOM
péril	CM2	NOM
période	CM1	NOM
périr	CE2	VER
perle	CE1	NOM
permettre	CM1	VER
permission	CM2	NOM
personnage	CE2	NOM
personne	CE1	NOM/PRO
personnel	CM1	ADJ/NOM
perspective	CM1	NOM
persuader	CM2	VER
perte	CE2	NOM
peser	CM1	VER
pétale	CM1	NOM
petit	CE1	ADJ/NOM
pétrir	CM1	VER
peu	CM2	ADV
peuple	CE2	NOM
peupler	CM1	VER
peuplier	CE2	NOM
peur	CE1	NOM
piano	CE2	NOM
pic	CM1	NOM
pie	CE1	NOM
pièce	CE2	NOM
pied	CE1	NOM
pierre	CE2	NOM
piété	CE2	NOM
pieux	CM1	ADJ/NOM
pigeon	CM1	NOM
pin	CM2	NOM
pinson	CE2	NOM
pipe	CP	NOM
piquer	CM1	VER
piste	CE1	NOM
pitié	CE2	NOM
place	CE1	NOM
placer	CM1	VER
plage	CE1	NOM
plaie	CE2	NOM
plaindre	CM2	VER
plaine	CE2	NOM
plainte	CM2	NOM
plaintif	CM2	ADJ
plaire	CE2	VER
plaisir	CE2	NOM
plan	CM2	NOM
planche	CE1	NOM
plancher	CM1	NOM
planer	CM2	VER
plante	CP	NOM
planter	CM1	VER
plaque	CE2	NOM
plat	CE2	ADJ/NOM/ADV
plateau	CE2	NOM
plein	CM2	ADJ
pleur	CM1	NOM
pleurer	CE2	VER
pleuvoir	CM1	VER
plier	CM1	VER
plomb	CM2	NOM
plonger	CE2	VER
pluie	CE1	NOM
plumage	CE1	NOM
plume	CP	NOM
plumier	CE1	NOM
plus	CP	ADV
plusieurs	CM2	PRO/DET
plutôt	CM2	ADV
poche	CE1	NOM
poésie	CE2	NOM
poignée	CE2	NOM
poil	CM1	NOM
point	CE2	NOM
pointe	CE2	NOM
pointu	CE2	ADJ
poire	CP	NOM
poireau, porreau	CM1	NOM
poirier	CM1	NOM
poisson	CE2	NOM
poitrine	CE1	NOM
poli	CE2	ADJ
police	CE2	NOM
politesse	CE2	NOM
politique	CE1	NOM/ADJ
pomme	CP	NOM
pommier	CM1	NOM
pompe	CE2	NOM
pompier	CM1	NOM
pondre	CE1	VER
pont	CE2	NOM
porc	CE2	NOM
port	CE2	NOM
porte	CP	NOM
porte-plume	CM1	NOM
portée	CE2	NOM
porter	CM1	VER
porteur	CE1	NOM
portière	CM1	NOM
portrait	CM1	NOM
poser	CM1	VER
position	CM1	NOM
possible	CE2	ADJ/NOM
postal	CE2	ADJ
poste	CP	NOM
pot	CE2	NOM
potager	CM2	NOM/ADJ
poteau	CM1	NOM
poudre	CE1	NOM
poule	CE1	NOM
poulet	CE1	NOM
poumon	CE2	NOM
poupée	CP	NOM
pour	CP	PRE
pourpre	CM1	ADJ/NOM
pourquoi	CE2	CON
poursuite	CE2	NOM
poursuivre	CM1	VER
pourtant	CM1	ADV
pourvoir	CE2	VER
pousser	CM1	VER
poussière	CM2	NOM
poussin	CM1	NOM
poutre	CE2	NOM
pouvoir	CP	VER/NOM
prairie	CE2	NOM
pratique	CE1	NOM/ADJ
pratiquer	CE2	VER
préau	CM1	NOM
prêcher	CM2	VER
précieux	CM2	ADJ
précipiter	CM2	VER
préférence	CM1	NOM
premier	CP	NOM/PRO
prendre	CE1	VER
préparatif	CM1	NOM
préparation	CE2	NOM
préparer	CM1	VER
près	CM2	PRE
présence	CM1	NOM
présent	CE2	NOM
présenter	CM1	VER
préserver	CM1	VER
président	CM1	NOM
presque	CE2	ADV
presser	CM2	VER
prêt	CM2	ADJ
prétendre	CM1	VER
prêtre	CM1	NOM
preuve	CE1	NOM
prévenir	CE2	VER
prévoir	CE2	VER
prier	CM1	VER
prière	CE2	NOM
primaire	CM1	ADJ
prime	CE1	NOM
prince	CE1	NOM
princesse	CM1	NOM
principalement	CM1	ADV
principe	CM1	NOM
printanier	CM2	ADJ
printemps	CM1	NOM
prise	CE2	NOM
prison	CE1	NOM
prisonnier	CM1	NOM/ADJ
privation	CM1	NOM
priver	CM2	VER
prix	CE2	NOM
probablement	CM1	ADV
problème	CE1	NOM
prochain	CE2	NOM/ADJ/PRO
proche	CE1	ADJ
proclamer	CM1	VER
procurer	CM1	VER
procureur	CE1	NOM
prodigieux	CM1	ADJ
production	CE2	NOM
produire	CE1	VER
produit	CE2	NOM
professeur	CM2	NOM
profit	CM1	NOM
profiter	CM1	VER
profond	CM2	ADJ
profondément	CE2	ADV
profondeur	CE1	NOM
programme	CM1	NOM
proie	CM2	NOM
prolonger	CM2	VER
promenade	CE1	NOM
promener	CM1	VER
promeneur	CE2	NOM
promesse	CE2	NOM
prononcer	CM2	VER
propos	CM1	NOM
proposer	CM1	VER
proposition	CE2	NOM
propre	CP	ADJ
proprement	CE2	ADV
propreté	CE2	NOM
propriétaire	CM1	NOM
propriété	CE2	NOM
prospérité	CM1	NOM
protecteur	CE2	ADJ/NOM
protection	CM1	NOM
protéger	CM1	VER
prouver	CM1	VER
provenir	CE1	VER
proverbe	CP	NOM
provision	CM1	NOM
provoquer	CM2	VER
prudence	CE2	NOM
prudent	CM1	ADJ
puis	CE2	CON
puisque	CE2	CON
puissance	CM1	NOM
puissant	CM1	ADJ
punir	CE1	VER
punition	CE2	NOM
pupitre	CE2	NOM
pur	CE2	ADJ/NOM
purifier	CE2	VER
qu	Outil	PRO/CON
qualité	CM1	NOM
quand	CM1	CON
quarante	CE2	DET
quart	CM1	NOM
quatorze	CM2	DET
quatre	CE2	DET
quatrième	CM1	PRO/DET/ADJ
que	Outil	CON/PRO
quel	CM1	PRO/DET
quelque	CE2	DET
question	CM1	NOM
qui	Outil	PRO/CON
quinze	CM2	DET
quitter	CM2	VER
quoi	CE2	PRO
quoique	CM2	POU
race	CM1	NOM
racine	CE2	NOM
raconter	CM1	VER
radieux	CM1	ADJ
rage	CE1	NOM
raide	CM1	ADJ
raisin	CE2	NOM
raison	CE2	NOM
ralentir	CM1	VER
ramage	CE1	NOM
rame	CE2	NOM
rameau	CM1	NOM
ramener	CM1	VER
rang	CM2	NOM
rangée	CM1	NOM
ranimer	CM1	VER
rapide	CE2	ADJ/NOM
rapidement	CE2	ADV
rapidité	CM1	NOM
rare	CE1	ADJ
rarement	CE2	ADV
raser	CM1	VER
rassurer	CM2	VER
rat	CE1	NOM
ravage	CM1	NOM
ravin	CE2	NOM
ravir	CE2	VER
ravissant	CM2	ADJ
rayon	CE2	NOM
réaliser	CM2	VER
réalité	CM1	NOM
recevoir	CM1	VER
recherche	CE2	NOM
rechercher	CM1	VER
réclamer	CM2	VER
récolte	CE1	NOM
récolter	CM1	VER
récompense	CM2	NOM
reconduire	CM1	VER
réconforter	CM1	VER
recourir	CE2	VER
recouvrir	CM1	VER
récréation	CE2	NOM
reculer	CE2	VER
rédaction	CP	NOM
redevenir	CE1	VER
redire	CE2	VER
redoubler	CM1	VER
redoutable	CE1	ADJ
redouter	CM1	VER
réduire	CE2	VER
réellement	CM1	ADV
refaire	CM1	VER
réfectoire	CM1	NOM
refermer	CM1	VER
réfléchir	CE2	VER
reflet	CM2	NOM
réformer	CM2	VER
refrain	CE2	NOM
refroidir	CM1	VER
refuge	CE2	NOM
réfugier	CM2	VER
refuser	CM1	VER
regagner	CM1	VER
régaler	CM1	VER
regard	CE1	NOM
regarder	CE1	VER
régime	CE2	NOM
régiment	CE2	NOM
région	CE2	NOM
règle	CM1	NOM
régler	CM1	VER
règne	CM1	NOM
regret	CM2	NOM
régulier	CM1	ADJ
régulièrement	CM1	ADV
reine	CE1	NOM
rejeter	CM2	VER
rejoindre	CM1	VER
réjouir	CE2	VER
relatif	CE2	ADJ
relation	CM1	NOM
relativement	CE2	ADV
relever	CM2	VER
religieux	CM1	ADJ/NOM
religion	CE2	NOM
relire	CP	VER
remarquable	CM2	ADJ
remarque	CE1	NOM
remarquer	CM1	VER
remède	CM1	NOM
remerciement	CM2	NOM
remercier	CM1	VER
remettre	CE2	VER
remise	CP	NOM
remonter	CE2	VER
remplacer	CM1	VER
remplir	CE2	VER
remporter	CM2	VER
remuer	CM1	VER
renard	CE1	NOM
rencontre	CE1	NOM
rencontrer	CM1	VER
rendre	CE1	VER
renoncer	CM2	VER
renoncule	CM1	NOM
renouveau	CE2	NOM
renouveler	CM2	VER
renouvellement	CE2	NOM
renseignement	CM2	NOM
rentrée	CM1	NOM
rentrer	CE2	VER
renverser	CM1	VER
réparer	CM1	VER
répartir	CE2	VER
repas	CE2	NOM
repasser	CM2	VER
repentir	CE2	VER
répéter	CM1	VER
replier	CM1	VER
répondre	CE2	VER
réponse	CE2	NOM
reporter	CM2	VER
repos	CE2	NOM
reposer	CM2	VER
reprendre	CE2	VER
représentation	CE2	NOM
représenter	CM1	VER
reprise	CE1	NOM
reproche	CE1	NOM
reprocher	CM1	VER
réserve	CE2	NOM
réserver	CM2	VER
résistance	CM2	NOM
résister	CM2	VER
résolution	CM1	NOM
résoudre	CM1	VER
respect	CM1	NOM
respecter	CE2	VER
respectueux	CE2	ADJ
respiration	CE2	NOM
respirer	CM1	VER
reste	CE1	NOM
rester	CM1	VER
résultat	CM2	NOM
rétablir	CE1	VER
retard	CM1	NOM
retenir	CP	VER
retentir	CM1	VER
retirer	CM2	VER
retomber	CM1	VER
retour	CP	NOM
retourner	CM1	VER
retraite	CM1	NOM
retrouver	CE2	VER
réunion	CE2	NOM
réunir	CE1	VER
rêve	CE2	NOM
réveil	CM2	NOM
revenir	CP	VER
reverdir	CM1	VER
revêtir	CM1	VER
revivre	CE2	VER
revoir	CE1	VER
revue	CE1	NOM
rhume	CM2	NOM
riant	CM1	ADJ
riche	CP	ADJ/NOM
richesse	CE2	NOM
rideau	CM1	NOM
rider	CM1	VER
rien	CE1	PRO
rigole	CE2	NOM
rigoureux	CM1	ADJ
rire	CP	VER
risque	CE1	NOM
risquer	CM1	VER
rive	CP	NOM
rivière	CE1	NOM
riz	CE2	NOM
robe	CP	NOM
robuste	CE1	ADJ
rocher	CE2	NOM
roi	CE1	NOM
rôle	CM1	NOM
romain	CE2	NOM/ADJ
rompre	CM1	VER
ronce	CM2	NOM
rond	CM1	ADJ/NOM/ADV
ronde	CE1	NOM
ronger	CE2	VER
rose	CE1	NOM/ADJ
roseau	CM1	NOM
rosée	CE1	NOM
rosier	CE2	NOM
rossignol	CM2	NOM
roue	CE2	NOM
rouge	CP	ADJ/ADV
rougir	CE2	VER
rouleau	CM1	NOM
rouler	CE2	VER
roulotte	CM1	NOM
route	CP	NOM
roux	CM1	ADJ
royal	CM1	ADJ
royaume	CM1	NOM
ruban	CE2	NOM
ruche	CE1	NOM
rude	CP	ADJ/ADV
rue	CP	NOM
ruelle	CE2	NOM
ruine	CE2	NOM
ruiner	CM1	VER
ruisseau	CM1	NOM
rusé	CM2	ADJ
rustique	CE2	ADJ/NOM
s	Outil	PRO
sa	Outil	DET
sable	CP	NOM
sac	CE1	NOM
sacoche	CE1	NOM
sacré	CE2	NOM/ADJ
sacrement	CM1	NOM
sacrifice	CE2	NOM
sacrifier	CM1	VER
sage	CP	NOM/ADJ
sagement	CE2	ADV
sagesse	CE2	NOM
sain	CM2	NOM
saint	CE1	NOM/ADJ
saisir	CM2	VER
saison	CE2	NOM
salade	CP	NOM
salaire	CM1	NOM
sale	CM1	ADJ
salir	CM1	VER
salle	CE2	NOM
salon	CE2	NOM
saluer	CM1	VER
salut	CM2	NOM
salutation	CE1	NOM
samedi	CE1	NOM
sang	CE2	NOM
sanglot	CM1	NOM
sans	CM1	PRE
santé	CM1	NOM
sapin	CE2	NOM
satin	CE2	NOM
satisfaction	CM1	NOM
satisfaire	CM1	VER
satisfait	CM1	ADJ
saule	CM1	NOM
saut	CM1	NOM
sauter	CE2	VER
sautiller	CM2	VER
sauvage	CE1	ADJ/NOM
sauver	CE2	VER
savant	CE2	NOM/ADJ
savoir	CE2	VER/NOM
savon	CE2	NOM
savourer	CM1	VER
savoureux	CM2	ADJ
scolaire	CM1	ADJ/NOM
se	Outil	PRO
seau	CM1	NOM
sec	CE1	ADJ/ADV
second	CM1	ADJ/NOM
seconde	CM1	NOM
secouer	CM1	VER
secourir	CE2	VER
secret	CE2	ADJ/NOM
sécurité	CM2	NOM
seigneur	CE2	NOM
seize	CM2	DET
séjour	CM1	NOM
sel	CE1	NOM
selon	CM1	PRE
semaine	CE1	NOM
semblable	CM1	ADJ/NOM
sembler	CM1	VER
semer	CE2	VER
sensible	CM2	ADJ/NOM
sentier	CM1	NOM
sentiment	CM1	NOM
sentir	CE2	VER
séparer	CM2	VER
sept	CM1	DET
septembre	CE2	NOM
sergent	CM1	NOM
série	CE2	NOM
sérieusement	CM1	ADV
sérieux	CM1	ADJ
serrer	CM2	VER
serrure	CM1	NOM
servante	CE2	NOM
serviable	CE2	ADJ
service	CE2	NOM
serviette	CM1	NOM
servir	CE2	VER
serviteur	CE1	NOM
ses	Outil	DET
seuil	CM1	NOM
seul	CE2	ADJ
seulement	CM1	ADV
sève	CM1	NOM
sévèrement	CM2	ADV
sévir	CM1	VER
si	CE2	CON/ADV
siècle	CM1	NOM
siège	CE1	NOM
sien	CM1	PRO
signal	CM1	NOM
signaler	CM2	VER
signature	CE2	NOM
signe	CE1	NOM
signer	CM1	VER
signifier	CM1	VER
silence	CE2	NOM
silencieusement	CM2	ADV
silencieux	CM2	ADJ
sillon	CM2	NOM
simple	CE2	ADJ
simplement	CM1	ADV
sincère	CM2	ADJ
singe	CE1	NOM
singulier	CE1	ADJ/NOM
sinistre	CE2	NOM/ADJ
sinon	CM2	CON
sirène	CM2	NOM
sitôt	CM1	ADV
situation	CE2	NOM
situer	CM1	VER
six	CM1	DET
sobre	CE2	ADJ
société	CM2	NOM
soeur	CE1	NOM
soi	Outil	PRO
soie	CE2	NOM
soif	CE2	NOM
soigner	CM1	VER
soigneusement	CE2	ADV
soin	CM1	NOM
soir	CP	NOM
soirée	CE2	NOM
sol	CE1	NOM
soldat	CE1	NOM
soleil	CP	NOM
solide	CP	ADJ/NOM
solitaire	CM1	ADJ/NOM
solitude	CE2	NOM
sombre	CE1	ADJ
somme	CE2	NOM
sommet	CM2	NOM
son	Outil	DET
son	CM1	NOM
songer	CE2	VER
sonner	CE2	VER
sonnette	CM2	NOM
sonore	CE2	ADJ
sort	CM1	NOM
sorte	CE1	NOM
sortie	CE1	NOM
sortir	CE1	VER
sot	CE2	ADJ
sou	CM1	NOM
soudain	CM1	ADV/ADJ
souffle	CM2	NOM
souffrance	CM1	NOM
souffrir	CM1	VER
souhait	CM2	NOM
soulagement	CE2	NOM
soulager	CE2	VER
soulever	CM1	VER
soulier	CE2	NOM
soumettre	CM2	VER
soupe	CP	NOM
souper	CE2	NOM/VER
soupir	CE2	NOM
soupirer	CM1	VER
souple	CM1	ADJ
source	CM1	NOM
sourd	CE2	ADJ/NOM
souriant	CM1	ADJ
sourire	CM1	NOM
souris	CE2	NOM
sous	CE1	PRE
soutenir	CE1	VER
souvenir	CE2	VER/NOM
souvent	CE2	ADV
souverain	CE2	NOM/ADJ
spacieux	CM2	ADJ
spécialement	CM2	ADV
spectacle	CE2	NOM
spectateur	CE1	NOM
splendeur	CM2	NOM
sport	CE2	NOM
station	CM1	NOM
stationner	CM2	VER
statue	CE1	NOM
studieux	CM1	ADJ
stupéfaction	CM1	NOM
suave	CE2	ADJ
subir	CM1	VER
subitement	CM1	ADV
sublime	CM1	ADJ/NOM
succéder	CM2	VER
succès	CM1	NOM
sucre	CP	NOM
sud	CE2	NOM
sueur	CE1	NOM
suite	CP	NOM
suivant	CE2	ADJ
suivre	CE1	VER
sujet	CE2	NOM
superbe	CE1	ADJ
supérieur	CM1	ADJ/NOM
suprême	CM1	ADJ
sur	CP	PRE
surface	CE2	NOM
surgir	CM1	VER
surmonter	CM2	VER
surprendre	CM1	VER
surprise	CE1	NOM
sursauter	CM2	VER
surtout	CE2	ADV
surveiller	CM1	VER
survenir	CE1	VER
suspendre	CM1	VER
t	Outil	PRO
ta	Outil	DET
tabac	CE2	NOM
table	CP	NOM
tableau	CE1	NOM
tablier	CE1	NOM
tache	CE2	NOM
tâche	CM1	NOM
taille	CE2	NOM
tailleur	CE2	NOM
taire	CE2	VER
talent	CM1	NOM
tambour	CM1	NOM
tant	CM1	ADV
tante	CE2	NOM
tantôt	CM2	ADV
tapage	CE2	NOM
tapis	CE2	NOM
taquiner	CM2	VER
tard	CM1	ADV
tarder	CM1	VER
tarte	CE1	NOM
tartine	CE1	NOM
tas	CM1	NOM
tasse	CP	NOM
te	Outil	PRO
teinte	CM1	NOM
tel	CE2	ADJ/DET
téléphone	CM1	NOM
témoigner	CM1	VER
témoin	CE2	NOM/ADJ
température	CM1	NOM
tempête	CM1	NOM
temps	CM1	NOM
tendre	CE2	ADJ
tendrement	CE2	ADV
tendresse	CE2	NOM
tenir	CE2	VER
tentation	CM1	NOM
tente	CE2	NOM
tenue	CE1	NOM
terme	CE1	NOM
terminer	CM1	VER
terrain	CM1	NOM
terre	CP	NOM
terrestre	CM1	ADJ
terreur	CE2	NOM
terrible	CE2	ADJ
terrier	CM1	NOM
tes	Outil	DET
tête	CP	NOM
thé	CM1	NOM
tiède	CM1	ADJ
tige	CP	NOM
tigre	CE1	NOM
timbre	CE1	NOM
timide	CE1	ADJ/NOM
tinter	CM2	VER
tirelire	CE2	NOM
tirer	CM1	VER
tiroir	CM2	NOM
titre	CE2	NOM
toi	Outil	PRO
toile	CE1	NOM
toilette	CM1	NOM
toit	CE2	NOM
tombe	CE1	NOM
tombeau	CE2	NOM
tomber	CE2	VER
ton	Outil	DET
ton	CE2	NOM
tonneau	CE2	NOM
tordre	CE2	VER
tortue	CE1	NOM
tôt	CM1	ADV
toucher	CE1	VER
touffe	CE2	NOM
toujours	CM1	ADV
tour	CE1	NOM
tourbillon	CM1	NOM
tourment	CM2	NOM
tournant	CM2	NOM
tournée	CE2	NOM
tourner	CE1	VER
tous	CE1	DET/PRO
tout	CE1	PRO/DET
trace	CM1	NOM
train	CE2	NOM
traitement	CM1	NOM
tramway	CE2	NOM
tranche	CE1	NOM
trancher	CM2	VER
tranquille	CM1	ADJ
tranquillement	CM2	ADV
transformation	CE2	NOM
transformer	CM1	VER
transport	CM1	NOM
transporter	CM1	VER
travail	CE2	NOM
travailler	CE2	VER
travailleur	CE2	NOM
traverser	CE2	VER
treize	CM2	DET
trembler	CM2	VER
trente	CM1	DET
très	CM1	ADV
trésor	CE2	NOM
tribunal	CE2	NOM
tricolore	CE2	ADJ
tricot	CM1	NOM
tricoter	CM2	VER
trimestre	CE2	NOM
triomphe	CM2	NOM
triste	CP	ADJ
tristement	CE2	ADV
tristesse	CM1	NOM
trois	CE1	DET
troisième	CM1	PRO
tromper	CM1	VER
trompette	CM2	NOM
tronc	CM2	NOM
trop	CM1	ADV
trou	CE2	NOM
trouble	CE1	NOM/ADJ
troubler	CM1	VER
trouer	CM1	VER
troupe	CE2	NOM
troupeau	CM1	NOM
trouver	CE2	VER
tu	Outil	PRO
tuer	CP	VER
tuile	CM1	NOM
tulipe	CE1	NOM
un	Outil	DET
une	Outil	DET
unes	Outil	PRO
union	CE2	NOM
unique	CE2	ADJ
unir	CE2	VER
uns	Outil	PRO
urgent	CM1	ADJ
usage	CE1	NOM
usine	CE1	NOM
utile	CE2	ADJ
utiliser	CM1	VER
utilité	CE2	NOM
vacances	CM1	NOM
vache	CP	NOM
vague	CE2	NOM/ADJ
vaillant	CM2	ADJ
vaincre	CM2	VER
valet	CE2	NOM
valeur	CE1	NOM
valise	CE1	NOM
vallée	CM1	NOM
valoir	CE2	VER
vapeur	CE1	NOM
varier	CM1	VER
vase	CE1	NOM
vaste	CE1	ADJ
veau	CM1	NOM
végétal	CM1	ADJ/NOM
véhicule	CM2	NOM
veille	CE2	NOM
veiller	CM2	VER
veine	CM2	NOM
vélo	CM1	NOM
velouté	CM1	NOM/ADJ
vendeur	CE1	NOM
vendre	CE2	VER
vendredi	CP	NOM
vénérer	CM1	VER
venger	CM1	VER
venir	CE1	VER
vent	CE1	NOM
vente	CE1	NOM
ventre	CE2	NOM
verdure	CE1	NOM
verger	CE1	NOM
vérifier	CM1	VER
véritable	CE1	ADJ
vérité	CM1	NOM
vernir	CE2	VER
verre	CM1	NOM
verser	CM1	VER
vert	CE2	ADJ
vertu	CE2	NOM
veston	CE2	NOM
vêtement	CM2	NOM
veuf	CM1	NOM/ADJ
viande	CE2	NOM
vicaire	CM1	NOM
vice	CM1	NOM
victime	CE1	NOM
victoire	CE1	NOM
vide	CE1	ADJ/NOM
vider	CM1	VER
vie	CE1	NOM
vierge	CE2	NOM/ADJ
vieux	CE2	ADJ/NOM
vif	CE1	ADJ
vigne	CP	NOM
vigoureux	CM1	ADJ
vigueur	CM2	NOM
vilain	CM1	ADJ
villa	CE2	NOM
village	CE1	NOM
ville	CE1	NOM
vin	CE1	NOM
vingt	CM1	DET
violence	CM1	NOM
violent	CM1	ADJ
violet	CE2	ADJ
violette	CE2	NOM
visage	CE1	NOM
viser	CM2	VER
visible	CE1	ADJ
visite	CE1	NOM
visiter	CE2	VER
visiteur	CE1	NOM
vite	CE1	ADV
vitesse	CE2	NOM
vitre	CE1	NOM
vitrine	CE1	NOM
vivant	CE2	ADJ/NOM
vivement	CE2	ADV
vivre	CE1	VER
voici	CE1	POU
voie	CM2	NOM
voile	CE2	NOM
voiler	CM2	VER
voir	CE2	VER
voisin	CE1	NOM/ADJ
voisinage	CE1	NOM
voiture	CP	NOM
vol	CM1	NOM
volée	CE2	NOM
voler	CM1	VER
volet	CM1	NOM
voleur	CE1	NOM
volonté	CE2	NOM
voltiger	CE2	VER
volume	CE1	NOM
vos	Outil	DET
votre	Outil	DET
vôtre	CM1	PRO
vouloir	CE2	VER/NOM
vous	Outil	PRO
voyage	CE2	NOM
voyager	CM1	VER
voyageur	CE2	NOM
vraiment	CM2	ADV
vue	CE1	NOM
wagon	CE2	NOM
y	Outil	PRO
yeux	CE2	NOM
zèle	CM1	NOM
zéro	CE2	DET
